	SUZANNE





COLLINS


	EM CHAMAS
	Tradução





ALEXANDRE D´ELIA


Para meus pais,





Jane e Michael Collins,


e meus sogros,





Dixie e Charles Pryor


PARTE I


	“A FAGULHA”
	Aperto o cantil com firmeza em minhas mãos, muito embora a quentura do chá já tenha se dissipado há muito no ar gelado. Meus músculos estão rígidos devido ao frio. Se uma matilha de cães selvagens aparecer nesse instante, as chances de escalar uma árvore antes de eles atacarem são francamente desfavoráveis. Eu deveria me levantar, dar uma circulada, e tentar anular a rigidez de meus membros. Mas em vez disso, mantenho-me sentada, imóvel como a rocha que está embaixo de mim, enquanto o amanhecer começa a iluminar a floresta. Não tenho como lutar contra o sol. Posso apenas observar impotentemente como ele me carrega em direção a um dia que tenho abominado há meses.
	Por volta do meio-dia eles estarão na minha nova casa na Aldeia dos Vitoriosos. Os repórteres, as equipes com as câmeras, até mesmo Effie Trinket, minha antiga acompanhante, terão se dirigido ao Distrito 12, vindos da Capital. Imagino se Effie ainda estará usando aquela ridícula peruca cor-de-rosa, ou se estará com alguma outra cor artificial especialmente para a Turnê da Vitória. Haverá outras pessoas esperando também. Uma equipe encarregada de cuidar de todas as minhas necessidades na longa viagem de trem. Uma equipe de preparação encarregada de me embelezar para as aparições públicas. Cinna, meu estilista e amigo, que desenhou o esplêndido traje que fez com que a audiência reparasse em mim pela primeira vez nos Jogos Vorazes.
	Se pudesse escolher, tentaria esquecer por completo os Jogos Vorazes. Jamais falaria neles. Fingiria que não eram nada além de um sonho ruim. Mas a Turnê da Vitória torna isso impossível. Estrategicamente situada quase que entre um Jogo e outro, ela é uma maneira de manter o horror vivo e presente. Não apenas nós, residentes dos distritos, somos forçados a nos lembrar da mão de ferro do poder da Capital a cada ano, como também somos forçados a comemorá-la. E esse ano eu terei de viajar de distrito em distrito para aparecer diante das multidões entusiasmadas, que secretamente me odeiam, para olhar bem nos rostos dos familiares cujos filhos eu matei...
	O sol persiste em se levantar, de modo que eu me ponho de pé. Todas as minhas juntas reclamam e minha perna esquerda está dormente há tanto tempo que leva vários minutos de caminhada para que eu volte a senti-la. Estou na floresta há três horas, mas como não fiz nenhuma tentativa real de caçar, não tenho nada comigo. Isso não tem mais importância para a minha mãe ou para a minha irmãzinha, Prim. Elas podem comprar carne no açougue da cidade, embora nenhuma de nós prefira o sabor do que se encontra por lá ao da carne de caça recém-abatida. Mas o meu melhor amigo, Gale Hawthorne, e sua família estão contando com o suprimento de hoje e eu não posso deixá-los na mão. Começo a jornada de uma hora e meia que será necessária para cobrir a nossa linha de armadilhas. Na época em que estávamos na escola, tínhamos tempo nas tardes para verificar a linha e caçar e coletar e ainda voltar para a cidade a tempo de realizar a venda. Mas agora que Gale foi trabalhar nas minas de carvão – e não tenho nada para fazer o dia inteiro –, passei a desempenhar essa função.
